"b'W_9ophRRWO924hn1S-y2Hg'"	[1.435897435897436, 3.4358974358974357, 43.743589743589745]
"b'W__CejafuHBISqg1LkwLHA'"	[1.5625, 3.5364583333333335, 55.125]
"b'WacrAWdXzZywkQU-u_Qf8w'"	[1.5538461538461539, 3.269230769230769, 45.13846153846154]
"b'Wc1TtSuRgHXW8CLR7Rs7TA'"	[1.6228070175438596, 3.597953216374269, 76.36549707602339]
"b'Wcw-xq_c89e4AaRsUtkaLw'"	[1.8407960199004976, 3.716417910447761, 105.636815920398]
"b'Wf7AV7JbR52qABil0bU8NA'"	[1.6306306306306306, 3.6066066066066065, 77.09309309309309]
"b'WhUaO6USElivcM-xxlsscA'"	[1.847953216374269, 3.783625730994152, 111.02923976608187]
"b'WkHVtY5voeLCvv61klhUnA'"	[2.0, 4.0, 110.0]
"b'WnUYubIggifyyDFTm4QHlw'"	[1.4618320610687023, 3.519083969465649, 52.599236641221374]
"b'WoFTWkoOrciT0TEvRJcSTQ'"	[1.622093023255814, 3.5552325581395348, 71.39244186046511]
"b'Woqed5Fw95J6oEZxIHiBgg'"	[1.6416184971098267, 3.615606936416185, 79.28901734104046]
"b'Wtp0Pfnhd7NvUIEawiIjTA'"	[1.5, 3.5775862068965516, 80.60344827586206]
"b'WwQ0sr3wDk2jCMre_3mS7A'"	[1.6229050279329609, 3.543296089385475, 71.45251396648045]
"b'X0UQortyd6N6zFBVisY_gw'"	[1.3333333333333333, 3.75, 26.333333333333332]
"b'X0siHN0KchBjGKn9QsEAFg'"	[1.6235955056179776, 3.542134831460674, 70.89044943820225]
"b'X2Lb7fTmuyXwU3O19F5aZA'"	[1.5571428571428572, 3.835714285714286, 99.78571428571429]
"b'X4w6_iAqN8ZqZ15a7YWPgw'"	[1.6, 3.12, 34.64]
"b'X5oaz9_MVz-1ng83HuI4ZQ'"	[1.629737609329446, 3.610787172011662, 77.06122448979592]
"b'X5valo7w5BVwFn4lZ2P3Sg'"	[1.4615384615384615, 3.423076923076923, 45.333333333333336]
"b'XFuNeVTGWZ-UOYO58NNmKg'"	[1.626865671641791, 3.608955223880597, 77.4955223880597]
"b'XKaEQFtKnU3_Gaduje4Nhg'"	[1.0, 2.5, 6.0]
"b'XMEGoJVtQ6EgVox1yTsO8w'"	[1.565217391304348, 3.108695652173913, 31.47826086956522]
"b'XO9oHMxyT0fklifbmED5LQ'"	[1.6207865168539326, 3.5463483146067416, 70.80337078651685]
"b'XSpEeRqe1CeIBrDoC-wEzg'"	[1.6198830409356726, 3.546783625730994, 71.46198830409357]
"b'XXNGKunbVfgCJhp7XrkU_g'"	[1.6011904761904763, 3.543154761904762, 69.80357142857143]
"b'Xc3Y8_cWBnMVXvoJmGCh4g'"	[1.82, 3.776666666666667, 111.89333333333333]
"b'XggUqVcri5eth2_ZqILqqA'"	[1.5529411764705883, 3.3117647058823527, 44.258823529411764]
"b'Xl6I0-JmFE_6w28bku2idQ'"	[1.6129032258064515, 3.5791788856304985, 74.55718475073314]
"b'XmsBtCykUtObXg4Q1mYpvg'"	[1.6397694524495676, 3.618155619596542, 76.68587896253602]
"b'XnFPzFiLZ8wKWZsmzGjvCQ'"	[1.6484149855907781, 3.6195965417867435, 79.93659942363112]
"b'Xrqd7hdpa5HYWdIegacTpw'"	[1.630952380952381, 3.605654761904762, 77.5625]
"b'Xu6mEU7IbKlWic1ETgUOeA'"	[1.6184971098265897, 3.566473988439306, 72.55491329479769]
"b'XxnQKE9jTD0bTE3LZ5NOtQ'"	[1.5138888888888888, 3.7222222222222223, 90.91666666666667]
"b'XzMOmLWmCClAgJMgCi9YRQ'"	[2.25, 3.375, 50.25]
"b'Y2TCGnkXJ1BmxMKLR1r8Jw'"	[1.608695652173913, 3.0652173913043477, 37.17391304347826]
"b'Y2Z1Ig5I1E3PSU_GQQUW9Q'"	[1.5625, 3.2578125, 43.28125]
"b'Y5Vbtaj_pkrhb99V4Q-53Q'"	[1.5473684210526315, 3.331578947368421, 42.72631578947368]
"b'Y9Lsu_1dVNarV2wt1t5Cgw'"	[1.5396825396825398, 3.1666666666666665, 36.492063492063494]
"b'YDjpFw_K46BW9Wf9c8izzA'"	[1.6031746031746033, 3.5, 52.26984126984127]
"b'YHCseOJ93wJh0gBcii_2qA'"	[1.2, 3.4, 34.2]
"b'YK6XFE1SbLZGGXIKZmrQ-Q'"	[1.396103896103896, 3.574675324675325, 44.493506493506494]
"b'YLqO9xm5s0KJ9JzWukAk8Q'"	[1.558139534883721, 3.3197674418604652, 44.104651162790695]
"b'YLwXQbMN-4NvUs_U8brP-w'"	[1.4893617021276595, 3.5851063829787235, 60.744680851063826]
"b'YSUPAkyni4qpcHfrMOAEww'"	[1.375, 3.5833333333333335, 29.125]
"b'YUjiBKnlvfLkjFmUCqZf6A'"	[1.6133720930232558, 3.5697674418604652, 74.7936046511628]
"b'YXd7yVn-dvbPTYAgQ0V0LQ'"	[1.4603174603174602, 3.6746031746031744, 86.9047619047619]
"b'YXe8DxId7IpkW-bUCdfGIg'"	[1.5853658536585367, 3.5060975609756095, 54.353658536585364]
"b'Y_wVqdHHkmfxdaHGOPffqQ'"	[1.5666666666666667, 3.1333333333333333, 35.06666666666667]
"b'YcRaEZaqXmrBjDYjGIHYvg'"	[1.6538461538461537, 3.519230769230769, 57.38461538461539]
"b'YgBQEX8dB27FdYj7PaPhPw'"	[1.7857142857142858, 3.7857142857142856, 83.07142857142857]
"b'Ylw5xdTfPN5L6Uhd54pzmA'"	[1.25, 3.9166666666666665, 26.916666666666668]
"b'Ym7IdoJMPHaAm3JB8mqMYQ'"	[1.1578947368421053, 3.263157894736842, 33.526315789473685]
"b'YnysIH0yvgMLtlsBdOSecw'"	[1.4492753623188406, 3.5253623188405796, 53.210144927536234]
"b'YohEZMYpKrf-3fyPASKLew'"	[1.58, 3.16, 33.66]
"b'YpsMG1_Vf-rEVjl42Nw8hg'"	[1.5783132530120483, 3.5180722891566263, 54.0722891566265]
"b'YsxyAYrg2LdMvf7nhp39Ow'"	[1.5681818181818181, 3.3125, 44.48863636363637]
"b'YycuwgvTtOG7HBYW_cwvkg'"	[1.6726190476190477, 3.6160714285714284, 84.22619047619048]
"b'Z8SXv1u_6rKicQy9P7G6fw'"	[1.4532374100719425, 3.528776978417266, 52.39568345323741]
"b'Z9wnRnSvmt7PeMo69x3s4A'"	[1.6296296296296295, 3.8703703703703702, 82.11111111111111]
"b'ZCiKZMT1kce5Gxbwqcbrmw'"	[1.5666666666666667, 3.311111111111111, 44.08888888888889]
"b'ZS9nhMMn6KdvdaB4L4G3vw'"	[1.5835866261398177, 3.5395136778115504, 70.3161094224924]
"b'ZjMNad9hCvBJficJA0bFRQ'"	[1.574468085106383, 3.4893617021276597, 70.65957446808511]
"b'ZliwQrjUnAosBLM8W_bsGQ'"	[1.6136363636363635, 3.875, 94.13636363636364]
"b'ZoZWONMz3tzxRLOSQEJosQ'"	[1.4439834024896265, 3.524896265560166, 49.92116182572614]
"b'_6b9CtXi4fQqiu2VjCVpTQ'"	[1.5689655172413792, 3.1206896551724137, 36.06896551724138]
"b'_9oVB-ICuyxfnK8JGpiwKA'"	[1.8387096774193548, 3.725806451612903, 106.2258064516129]
"b'_DpnhekFOZDPNBDekWpx4A'"	[1.55, 3.1416666666666666, 34.65]
"b'_Ejjcg6V2sHb_W8CyIUtXg'"	[1.6229050279329609, 3.5460893854748603, 70.73463687150839]
"b'_FLNxsJ6T9WLkAdjwCLEqw'"	[1.629737609329446, 3.60932944606414, 76.80466472303208]
"b'_VG3IAIbXdends4ATxlEiA'"	[1.3043478260869565, 3.608695652173913, 18.91304347826087]
"b'_euNvs0P14284FXN1vZ_Pw'"	[1.2608695652173914, 3.608695652173913, 24.347826086956523]
"b'_j0xNyOAtLI7iRF4GStBgA'"	[1.5051546391752577, 3.2989690721649483, 42.27835051546392]
"b'_n7WS5jqFs89WHOINineqg'"	[1.4666666666666666, 3.6, 53.75555555555555]
"b'_tJ1mf_KEL4sx5fh9DTtTw'"	[1.7142857142857142, 3.0, 19.857142857142858]
"b'_xcDTH9G4LDqADfpmok6SQ'"	[2.0, 3.5, 10.0]
"b'_y4zRzQloskP7IsEBhdNDA'"	[1.484375, 3.703125, 90.984375]
"b'a4I6hTqQwL3Px1aXfHD4Aw'"	[1.5666666666666667, 3.327777777777778, 44.2]
"b'aKXzSFBrAoC_5kWUvjKGpg'"	[1.5, 2.125, 23.0]
"b'aLZTOa5e2ON9mmDQcw6GtQ'"	[1.5425531914893618, 3.3138297872340425, 42.09574468085106]
"b'aLf_bFRNxxGdte8GrIAN4g'"	[1.5478547854785478, 3.536303630363036, 67.46534653465346]
"b'aP2L6aSpQEIKAS1sx3G8Lw'"	[1.55, 3.325, 17.95]
"b'aPv_Hk2yh0A-AceqCuTO9A'"	[1.462686567164179, 3.671641791044776, 90.23880597014926]
"b'aQYLi9BmN0KcLmK4OB_-SA'"	[1.4587155963302751, 3.5275229357798166, 53.8348623853211]
"b'aRIZPbrHwnM04TTXLYrFMg'"	[1.425, 3.425, 41.975]
"b'aRbUf7je5wv5ihTrB4vDhA'"	[1.4444444444444444, 3.5238095238095237, 52.80952380952381]
"b'aS4t4ee3xqQXgNHNxi9gAA'"	[1.55, 3.175, 36.61666666666667]
"b'aUrOyWFKxKeVXiFzwbTXSA'"	[1.5138888888888888, 3.7222222222222223, 91.48611111111111]
"b'aVBFKYoF0AHuusNssaQpJA'"	[1.6326530612244898, 3.607871720116618, 76.28279883381924]
"b'aWYWNfHuQJyRwDHaHq8X1w'"	[1.5138888888888888, 3.7222222222222223, 90.56944444444444]
"b'aYjZc-3aVbPIPaJgGiUK_A'"	[1.6289855072463768, 3.6072463768115943, 77.0695652173913]
"b'aYoeWXcFXu2BsWuYIMd6Ow'"	[1.6418338108882522, 3.6246418338108883, 78.64469914040114]
"b'aZgOdGn3O_fP2OUr5ATqiw'"	[1.626086956521739, 3.5608695652173914, 72.74782608695652]
"b'aaEdLuaBvgNZWdc_I5O82g'"	[1.3333333333333333, 3.1666666666666665, 18.833333333333332]
"b'adU58x75VWjbsyFdoO_m3w'"	[1.5425531914893618, 3.3351063829787235, 42.01063829787234]
"b'aiI4CxuCeIj_BnGaJyU1dg'"	[1.6379310344827587, 3.6206896551724137, 78.69827586206897]
"b'ajNgLG4Eev8GQYZeMBPpdA'"	[1.5689655172413792, 3.103448275862069, 36.8448275862069]
"b'alUQ8F8tom1kTsk4353I2A'"	[1.5625, 3.375, 57.1875]
"b'apDt7MWwZVmh_R1t_WVBzw'"	[1.6169014084507043, 3.545070422535211, 70.53521126760563]
"b'aq1rdvfvT9_tleKI8OzRaA'"	[1.7377049180327868, 3.624590163934426, 86.04918032786885]
"b'arWSu95pE-EV4bZRTd-lTQ'"	[1.42, 3.61, 58.02]
"b'asAHqgKQtCWiBbC3XriSIQ'"	[1.5529411764705883, 3.3117647058823527, 44.023529411764706]
"b'aw5axrPRdJu56obiSZ4d8w'"	[1.6418338108882522, 3.6203438395415475, 78.60744985673352]
"b'azJAJh8oivpsU9HzlLS6EA'"	[1.5952380952380953, 3.392857142857143, 45.42857142857143]
"b'b8u5AasAkEcqTwKlSjcHIw'"	[1.3333333333333333, 3.75, 25.0]
"b'bCosDkhWzMJupoRV2be-VA'"	[1.6666666666666667, 3.5, 41.0]
"b'bGAweH0aQRfqNx59BIAOaA'"	[1.6434782608695653, 3.6202898550724636, 79.59130434782608]
"b'bJo_-dEqQKdJKQJaa9hK7g'"	[1.75, 3.3125, 50.625]
"b'bLh4ysq5RsbzCNSjqHhwyw'"	[1.4538461538461538, 3.519230769230769, 53.58461538461538]
"b'bObysWCWZqc_rqSC0U83Yg'"	[1.65, 3.65, 82.5]
"b'b_PiGpk0PZyBpckb1TFITg'"	[1.844311377245509, 3.7904191616766467, 111.07185628742515]
"b'bqNV9FU60H9BVPJ4kWptOA'"	[1.4638783269961977, 3.5190114068441063, 52.73764258555133]
"b'brIaz5gTzBX6fgJNQZbUCA'"	[1.622478386167147, 3.561959654178674, 72.13832853025937]
"b'bt0ZUJWmAJhjYmfPCzgRmQ'"	[1.4, 3.7333333333333334, 49.13333333333333]
"b'c0mV9byVqQMERBojaFmuWA'"	[1.629737609329446, 3.616618075801749, 77.37900874635568]
"b'c26Nbb6i7OeMCvg7Cs4QSw'"	[1.6180758017492711, 3.5466472303206995, 71.50437317784257]
"b'c7ZTyqSG4v4ZVwK3vuDklQ'"	[1.6229050279329609, 3.543296089385475, 70.42178770949721]
"b'cCBySJPR4i7WFfEt8gjArg'"	[1.8133333333333332, 3.7733333333333334, 111.57333333333334]
"b'cDk2no09g2JBBxBotOuZow'"	[1.617391304347826, 3.5898550724637683, 75.24927536231884]
"b'cF-QXCQw2yLALLRTkH2Rrw'"	[1.5529411764705883, 3.3117647058823527, 44.23529411764706]
"b'cFxGP_IC4REtJspMNQ3vLg'"	[1.6253602305475505, 3.548991354466859, 71.0749279538905]
"b'cJLx99fsYPM0SlNfWLb4Ug'"	[1.6296296296296295, 3.8703703703703702, 80.48148148148148]
"b'cMybOpJd352Cb6y9SeVhPw'"	[1.6379310344827587, 3.6206896551724137, 78.25862068965517]
"b'cPfnF9PAvVjamEdZM3wTzA'"	[1.8235294117647058, 3.588235294117647, 80.70588235294117]
"b'cRDEkJWuXpKzuSYUpmyX5w'"	[1.558139534883721, 3.3313953488372094, 44.616279069767444]
"b'cTPdZ9Va0HCLESf5gNnXwA'"	[1.6434782608695653, 3.618840579710145, 79.12463768115941]
"b'cUy8ww2wcqW-1RJLNSvBkA'"	[1.6111111111111112, 3.361111111111111, 52.5]
"b'cVPUJEJqjSR1oHjl2JPHqg'"	[1.608695652173913, 3.572463768115942, 74.64637681159421]
"b'c_-0jkr-MkK2EdlbJaXgyw'"	[1.3333333333333333, 3.2222222222222223, 63.77777777777778]
"b'caMVCmuEG4rIV8HtTdU9jA'"	[1.5, 3.0, 17.5]
"b'ccVFmV2l3xPS4CCcLPwpkQ'"	[1.6397694524495676, 3.621037463976945, 79.21037463976946]
"b'cenEs8pZINlsu1fSpzHizQ'"	[1.626086956521739, 3.563768115942029, 72.83188405797101]
"b'ceuvH6NpDhpT1p4q1w93pA'"	[1.4678899082568808, 3.5137614678899083, 52.73394495412844]
"b'cf0LXwdYZ_9y0BVK-un9ow'"	[1.6484149855907781, 3.6195965417867435, 79.84726224783861]
"b'cgoS2M0ghmdAQM1fvf-I9Q'"	[1.430327868852459, 3.5040983606557377, 50.32786885245902]
"b'cjFFnWEVH4F62861vJeq3g'"	[1.0, 3.6666666666666665, 25.0]
"b'cjKl-UhaBcqAMN-fPAlA_w'"	[1.595505617977528, 3.539325842696629, 57.91011235955056]
"b'cprIQ1e2be5LD7jpPEyiSw'"	[1.457142857142857, 3.4857142857142858, 60.8]
"b'cqJBTRVx614nqlLEkzL7Uw'"	[1.8571428571428572, 3.5952380952380953, 100.95238095238095]
"b'cugTYtxVL2Q6Kkd8w4xMNw'"	[1.4823529411764707, 3.3, 43.07058823529412]
"b'cxyDANKI4ptp9VdbgEtCtg'"	[1.6311239193083573, 3.615273775216138, 76.70317002881845]
"b'd4JTF7OUIMpxpIHVl9wPJA'"	[1.6213872832369942, 3.566473988439306, 72.17630057803468]
"b'd6VYQbeTZ_WdD8Uuhh35dg'"	[1.6576576576576576, 3.6171171171171173, 81.69369369369369]
"b'dC2yhxxVUSmjW1Db7IaKWQ'"	[1.4137931034482758, 3.4655172413793105, 27.03448275862069]
"b'dEty4GN0TJIbdIlMioW8cg'"	[1.62, 3.28, 57.22]
"b'dK7sFWvfEQ0Anuz7ch4t8A'"	[1.379746835443038, 3.579113924050633, 44.45569620253165]
"b'dSDl5LGJCU8R3X8lYDU7tA'"	[1.4583333333333333, 3.6145833333333335, 82.66666666666667]
"b'dTtMrvC0UoDV-3-8diJYLw'"	[1.8, 3.776923076923077, 105.4]
"b'dUtSIQouki34zUC2Se-NzA'"	[1.3870967741935485, 3.725806451612903, 45.064516129032256]
"b'dV6AHcexEq-3joH6j-C17g'"	[1.8333333333333333, 3.744047619047619, 106.99404761904762]
"b'dazGlP4Rk4nxlyMtlvkpvA'"	[1.6104651162790697, 3.5755813953488373, 74.67151162790698]
"b'dcfh1BEj4EXKqA16zi0TiA'"	[1.4444444444444444, 3.638888888888889, 84.88888888888889]
"b'dfHA5n6e3f58nMCNHt589Q'"	[1.617391304347826, 3.591304347826087, 74.99710144927536]
"b'di6TE2800MRMLomLFsmfrg'"	[1.5543478260869565, 3.3206521739130435, 42.69565217391305]
"b'di8-ZPAvExDPfttxMs3_JA'"	[1.6242774566473988, 3.5722543352601157, 72.72543352601156]
"b'dk5D2jHEK7IoXEFf6zvQfg'"	[1.4453125, 3.5078125, 51.35546875]
"b'dpblBM884TnUQQ5xusFMlg'"	[1.3333333333333333, 3.75, 26.416666666666668]
"b'dsvLqlcYaD0QbVGjVKm-lg'"	[1.25, 3.40625, 36.3125]
"b'duG7f4gq2hS-QW50s-g4zA'"	[1.5862068965517242, 3.1120689655172415, 36.5]
"b'dyJK_XniS782sIhzWS7z5g'"	[1.3461538461538463, 3.5576923076923075, 28.384615384615383]
"b'e-finkL51hroOJ0GZ8jcXA'"	[1.5617977528089888, 3.3258426966292136, 44.73033707865169]
"b'eI1n8YoS2xKCCpkLQp-CYA'"	[1.5254237288135593, 3.152542372881356, 31.406779661016948]
"b'eJYvivWUp4Hdc9Tc8SaZPA'"	[1.6189111747851004, 3.5515759312320916, 70.810888252149]
"b'eQL6UKYvkWERh21rF0Blnw'"	[1.6311239193083573, 3.618155619596542, 77.0086455331412]
"b'eRGTss9r2Et8s_1UiPBKOg'"	[1.3795180722891567, 3.5572289156626504, 46.8855421686747]
"b'eYE7zd30ltLAS1V3ssdtrQ'"	[1.4857142857142858, 3.4, 58.02857142857143]
"b'eZW0M_4K_139Ii6i1YLh0A'"	[1.5106382978723405, 3.2819148936170213, 41.5531914893617]
"b'eZiDoYkp9-OARMpamfljIw'"	[1.7391304347826086, 3.6153846153846154, 87.51839464882943]
"b'eZkD1yUKQA6mAfBJTJPD6w'"	[1.4583333333333333, 3.625, 82.64583333333333]
"b'eab04KSBbf30FqB4cH8erQ'"	[1.8407643312101911, 3.78343949044586, 109.94904458598727]
"b'ecM2lSLuZhxZKQdGZWMOFg'"	[1.4893617021276595, 3.595744680851064, 61.04255319148936]
"b'ecXP80GWT6zZ2qqZHpUCtQ'"	[1.6416184971098267, 3.617052023121387, 79.57514450867052]
"b'ewEDv_q-K0fV0FepkHB8sA'"	[1.629737609329446, 3.610787172011662, 76.00291545189505]
"b'ey27rNqT2dqBqCP36iCNpQ'"	[1.6397694524495676, 3.6195965417867435, 79.0086455331412]
"b'f-Nk4rNCmJhYom1_6RdWqg'"	[1.631578947368421, 3.6140350877192984, 77.41520467836257]
"b'f1loh_1c_zp6P1Zv9KSaPg'"	[1.5555555555555556, 3.3222222222222224, 43.733333333333334]
"b'fH-udnxBjJ0ldqMeaMAoSw'"	[1.4206349206349207, 3.5793650793650795, 45.84126984126984]
"b'fNhp7o7RhmKhdBFTsJyyxw'"	[1.3970588235294117, 3.5220588235294117, 48.004901960784316]
"b'fQ1sYWuXtVVOFWhrC9bTrA'"	[1.3333333333333333, 3.0833333333333335, 17.333333333333332]
"b'fcQDwASYxBGQHiMIJadw-Q'"	[1.608695652173913, 3.572463768115942, 74.77101449275362]
"b'fdX_eu-dCaKsDaK_itNIzQ'"	[1.6133720930232558, 3.5872093023255816, 74.72674418604652]
"b'ffUCy7Gd8Gr28oK5mHOjsw'"	[1.5454545454545454, 3.484848484848485, 53.39393939393939]
"b'ffUMyqLvDLcsed5p_7wy5A'"	[1.6818181818181819, 3.8454545454545452, 94.87272727272727]
"b'flCF_Vp9NOpTVeGv673nSg'"	[1.44, 3.54, 57.68]
"b'fpwMWuKAR8joNW1B4N3e5w'"	[1.6202898550724638, 3.5492753623188404, 71.20289855072464]
"b'fqeHgAtcUxp2ocf_RLErkg'"	[1.5, 3.4444444444444446, 48.97222222222222]
"b'fxiZpl88oIrEU_nyLCKWVw'"	[1.5151515151515151, 3.5, 53.484848484848484]
"b'g0h7RSrFyNYbxWz5m8ScMQ'"	[1.6296296296296295, 3.9074074074074074, 82.0]
"b'g3xzSAq_IcF1HeB7yd_LBg'"	[1.6218487394957983, 3.546218487394958, 70.44817927170868]
"b'g6aWPjcKukfK1-Po70Lhyw'"	[1.6428571428571428, 3.4642857142857144, 38.57142857142857]
"b'gT-BU_GVKDsYAFSxkbZm_g'"	[1.837696335078534, 3.74869109947644, 107.58638743455498]
"b'gVTna38clthQRSd9doGYjg'"	[4.0, 2.0, 22.0]
"b'gWsWtppVufrGfGWw1HcjOA'"	[1.4074074074074074, 3.3703703703703702, 21.444444444444443]
"b'gdXfiX8gRpe2TeaWZJoOHQ'"	[1.4365079365079365, 3.5198412698412698, 50.41269841269841]
"b'gtHH0BgHFSXc-Z1seIWJ1g'"	[1.507936507936508, 3.3492063492063493, 43.6031746031746]
"b'gv47gtyCkw_8OyexHrqdDA'"	[1.6253602305475505, 3.6138328530259365, 77.13544668587896]
"b'gwKOawUNlVvt-b38LNgpLw'"	[1.6225352112676057, 3.545070422535211, 70.99154929577465]
"b'gyDTYm_NDWXEHBPGnL-oRQ'"	[1.6198830409356726, 3.611111111111111, 76.53508771929825]
"b'h7hgUiuQ9vSczhKdV5YgGw'"	[1.517684887459807, 3.5209003215434085, 57.67845659163987]
"b'h8k9AFDqj7fJGjRUZkJkYw'"	[1.625, 3.65625, 68.40625]
"b'h9ELiqDfwNktCvLEu1DDNg'"	[1.6268221574344024, 3.60932944606414, 76.66180758017492]
"b'hDhQvwpLWSzSgZQSKUSOqQ'"	[1.6253602305475505, 3.5561959654178676, 71.95965417867436]
"b'hEUAUdG4fBdYWvPeEASnng'"	[1.600550964187328, 3.556473829201102, 71.44903581267218]
"b'hII_nAeCvz-qlyuvbNI1Ig'"	[1.5517241379310345, 3.1206896551724137, 37.01724137931034]
"b'hLnWXojm7NpyXeqlhIL-lw'"	[1.6228070175438596, 3.603801169590643, 76.66666666666667]
"b'hM48axj9twnf7A6a5f8cjA'"	[1.5263157894736843, 3.219298245614035, 41.26315789473684]
"b'hNpUT1RRuE6rj-QvnZvVqQ'"	[1.6385542168674698, 3.8493975903614457, 94.83132530120481]
"b'hNuDWMtu56NLz4L1Ghm0aA'"	[1.6344086021505377, 3.8655913978494625, 98.2258064516129]
"b'hOxNKZJ8wWg8Q165U7CCqg'"	[1.7517482517482517, 3.617132867132867, 88.8986013986014]
"b'hVzRXGGhRJfTXIasO3bq1w'"	[1.6242774566473988, 3.566473988439306, 72.59537572254335]
"b'hXCoi8OuvdhIA-zXJiPvfg'"	[1.6242774566473988, 3.5679190751445087, 72.66184971098266]
"b'h_UvnQfe1cuVICly_kIqHg'"	[1.6395348837209303, 3.619186046511628, 79.22383720930233]
"b'hc81y_5FQjTiZcgqnY8vfQ'"	[1.5263157894736843, 3.4210526315789473, 20.0]
"b'hgdJyNg58p1It_b7ElAxgw'"	[1.6213872832369942, 3.5621387283236996, 72.72832369942196]
"b'hgktkdzUUvKfx2XITRn-Kw'"	[1.6104651162790697, 3.572674418604651, 74.81686046511628]
"b'hisaMvsxMzo08xigPIwXiA'"	[1.125, 3.375, 24.625]
"b'hoqk5SFvERVDJVXUaFLpLQ'"	[1.6434782608695653, 3.617391304347826, 78.65797101449276]
"b'hpqfvUCTTstmCFoUg7q_pw'"	[1.4074074074074074, 3.537037037037037, 28.555555555555557]
"b'hvazqoUUIZEISCu5CiWKPA'"	[1.6666666666666667, 3.1666666666666665, 10.833333333333334]
"b'i60v66vwf1A13YqcIqGD_A'"	[1.507462686567164, 3.708955223880597, 90.83582089552239]
"b'i7MSJP4JH9yoNpbUsaV9_w'"	[1.6195965417867435, 3.5662824207492796, 72.6743515850144]
"b'i7NqPkLgLEBApeoBsPNvyA'"	[1.6111111111111112, 3.3333333333333335, 51.94444444444444]
"b'i7PG3pFaBLy9MHM_RYzKAw'"	[1.5454545454545454, 3.4696969696969697, 52.63636363636363]
"b'iFlr0eG_qH-cgXFhji7gbQ'"	[1.5714285714285714, 3.357142857142857, 26.0]
"b'iIok1p4qnpGAa07xoaXRQA'"	[1.6329479768786128, 3.617052023121387, 77.47687861271676]
"b'iRHTFqobTR2mQaDg2-Yojg'"	[1.6104651162790697, 3.571220930232558, 74.77906976744185]
"b'iSOaf_-deg1nIlCm3cuzvg'"	[1.6498516320474776, 3.6097922848664687, 80.79228486646885]
"b'ibVJ52iBKcheyLNOPGU8jg'"	[1.546875, 3.15625, 35.796875]
"b'ih3ddtApyqb6W3T1mkdrag'"	[1.65, 3.4625, 80.0]
"b'iiEjVLb4JDLE2xl8YGR-Gw'"	[1.448, 3.524, 54.2]
"b'ikDVOD9Ypyestcw63_z_dA'"	[1.6140350877192982, 3.5804093567251463, 75.34795321637426]
"b'imBVeP4aA-aLTdPD-t8_WQ'"	[1.5303030303030303, 3.8333333333333335, 97.84848484848484]
"b'itthpAROLKuP8oks3AaycA'"	[1.6326530612244898, 3.607871720116618, 77.32069970845481]
"b'iy-t6CyVL2g38wPFY4ac4g'"	[1.528735632183908, 3.2873563218390807, 43.06896551724138]
"b'izNAs4Ya2NWKppUgKnQ04w'"	[1.5714285714285714, 3.1160714285714284, 37.375]
"b'izzrCdvwa1TT8rBsE7Ch7w'"	[1.6585365853658536, 3.4634146341463414, 78.58536585365853]
"b'j1i7s55PmOFzJC3l6O8PiA'"	[1.381578947368421, 3.5592105263157894, 44.91447368421053]
"b'j2TKvVKLMgfJKe_UPtGOVg'"	[1.6506024096385543, 3.855421686746988, 94.3855421686747]
"b'jCAoPzq8naXIgW4F3_wVTQ'"	[1.6187683284457477, 3.6070381231671553, 76.7565982404692]
"b'jDooRCbkYH74g5Tnw-SwrA'"	[1.4727272727272727, 3.5454545454545454, 43.127272727272725]
"b'jE5lfHPvsuNCJijXWaPqTw'"	[1.6449704142011834, 3.6094674556213016, 80.71005917159763]
"b'jLpufKQL0CF79vBrKwiMjQ'"	[1.550561797752809, 3.3202247191011236, 44.52808988764045]
"b'jM6YI5V4fYM7OCA1BLKwqw'"	[1.6666666666666667, 3.4722222222222223, 55.5]
"b'jP6xmjbQRfUitOmv5PKuJA'"	[1.6426512968299711, 3.618155619596542, 79.38328530259366]
"b'jaHKCpllY6Vb_kgQ4DYFkw'"	[1.6133720930232558, 3.5697674418604652, 74.27616279069767]
"b'jaoFwU5mqxtw2JpZrM73Yg'"	[1.6213872832369942, 3.5679190751445087, 72.63872832369943]
"b'jb6yNcKwUDsIQOLYmJCcyA'"	[1.6463768115942028, 3.618840579710145, 79.76521739130435]
"b'jc8yrgtHvcNwdhc5HWGQ4A'"	[1.5198675496688743, 3.533112582781457, 58.0364238410596]
"b'jgh9iT5k7JxkeK9gu4VJAw'"	[1.6213872832369942, 3.566473988439306, 72.50578034682081]
"b'jqNfrXF4e1JjxU3WNj73SA'"	[1.5595238095238095, 3.3273809523809526, 45.035714285714285]
"b'jte_XM9Zo7TX86jlKwq5gg'"	[1.5108695652173914, 3.277173913043478, 41.33695652173913]
"b'jux9zFaGcIRjrMIBaVJsHQ'"	[1.3043478260869565, 3.5217391304347827, 18.869565217391305]
"b'jz_q2_QTq_CdDbOtY2FSXg'"	[1.6111111111111112, 3.4444444444444446, 80.33333333333333]
"b'jzr6jW5cQ0jpPhEo4kGMBw'"	[1.5319148936170213, 3.3031914893617023, 41.659574468085104]
"b'k0sfr75fgFpwwf_BBdnm9w'"	[1.5421686746987953, 3.3313253012048194, 44.65060240963855]
"b'k1mNR7eIi-UWVmj_t23Yog'"	[1.8220338983050848, 3.6758474576271185, 99.71186440677967]
